Configuration	LINDIY
STM32CubeMX 	4.25.0
Date	05/12/2018
MCU	STM32F072C8Tx



PERIPHERALS	MODES	FUNCTIONS	PINS
RCC	Crystal/Ceramic Resonator	RCC_OSC_IN	PF0-OSC_IN
RCC	Crystal/Ceramic Resonator	RCC_OSC_OUT	PF1-OSC_OUT
SYS	Serial_Wire	SYS_SWCLK	PA14
SYS	Serial_Wire	SYS_SWDIO	PA13
SYS	SysTick	SYS_VS_Systick	VP_SYS_VS_Systick
USART1	LIN	USART1_RX	PA10
USART1	LIN	USART1_TX	PA9
USART2	Asynchronous	USART2_RX	PA3
USART2	Asynchronous	USART2_TX	PA2
USB	Device (FS)	USB_DM	PA11
USB	Device (FS)	USB_DP	PA12



Pin Nb	PINs	FUNCTIONs	LABELs
5	PF0-OSC_IN	RCC_OSC_IN	
6	PF1-OSC_OUT	RCC_OSC_OUT	
12	PA2	USART2_TX	
13	PA3	USART2_RX	
17	PA7	GPIO_Output	LED1
18	PB0	GPIO_Output	LED2
19	PB1	GPIO_Output	LED3
30	PA9	USART1_TX	
31	PA10	USART1_RX	
32	PA11	USB_DM	
33	PA12	USB_DP	
34	PA13	SYS_SWDIO	
37	PA14	SYS_SWCLK	
41	PB5	GPIO_Output	MCU_NSLP
42	PB6	GPIO_Output	MCU_NWAKE
43	PB7	GPIO_Input	MCU_INH
45	PB8	GPIO_Output	MCU_MST
